timestamp,deploy_id,type,status,name,source_path,details
2026-05-11T06:22:22Z,001,cowork,error,commit2 finish,/opt/cowork-bridge/repo/outbox/20260511T062222Z_001_commit2_finish.log,
2026-05-11T06:26:07Z,002,cowork,error,commit2 finish,/opt/cowork-bridge/repo/outbox/20260511T062607Z_002_commit2_finish.log,
2026-05-11T06:26:40Z,003,cowork,success,diagnose leotools,/opt/cowork-bridge/repo/outbox/20260511T062640Z_003_diagnose_leotools.log,
2026-05-11T06:28:35Z,004,cowork,success,unblock port and finish commit2,/opt/cowork-bridge/repo/outbox/20260511T062835Z_004_unblock_port_and_finish_commit2.log,
2026-05-11T06:43:05Z,005,cowork,success,discover embedding paths,/opt/cowork-bridge/repo/outbox/20260511T064305Z_005_discover_embedding_paths.log,
2026-05-11T06:44:54Z,006,cowork,success,swap gemini embed to openai,/opt/cowork-bridge/repo/outbox/20260511T064454Z_006_swap_gemini_embed_to_openai.log,
2026-05-11T06:52:02Z,007,cowork,success,force workflow reload,/opt/cowork-bridge/repo/outbox/20260511T065202Z_007_force_workflow_reload.log,
2026-05-11T06:57:46Z,008,cowork,error,diagnose n8n,/opt/cowork-bridge/repo/outbox/20260511T065746Z_008_diagnose_n8n.log,
2026-05-11T06:59:29Z,009,cowork,success,find workflow tables,/opt/cowork-bridge/repo/outbox/20260511T065929Z_009_find_workflow_tables.log,
2026-05-11T07:00:05Z,010,cowork,error,inspect published version,/opt/cowork-bridge/repo/outbox/20260511T070005Z_010_inspect_published_version.log,
2026-05-11T07:02:00Z,011,cowork,success,sync published version,/opt/cowork-bridge/repo/outbox/20260511T070200Z_011_sync_published_version.log,
2026-05-11T07:07:13Z,012,cowork,success,diagnose query documents wiring,/opt/cowork-bridge/repo/outbox/20260511T070713Z_012_diagnose_query_documents_wiring.log,
2026-05-11T07:11:17Z,013,cowork,success,remove query documents connection,/opt/cowork-bridge/repo/outbox/20260511T071117Z_013_remove_query_documents_connection.log,
2026-05-11T07:14:26Z,014,cowork,success,diagnose tct query failure,/opt/cowork-bridge/repo/outbox/20260511T071426Z_014_diagnose_tct_query_failure.log,
2026-05-11T07:16:33Z,015,cowork,success,inspect parser and tool,/opt/cowork-bridge/repo/outbox/20260511T071633Z_015_inspect_parser_and_tool.log,
2026-05-11T07:18:27Z,016,cowork,success,prompt json output,/opt/cowork-bridge/repo/outbox/20260511T071827Z_016_prompt_json_output.log,
2026-05-11T08:13:59Z,017,cowork,success,feedback loop step 0a,/opt/cowork-bridge/repo/outbox/20260511T081359Z_017_feedback_loop_step_0a.log,
